ticker,run_time_jst,source_file
PSTG,2026-05-27 22:47:44,D:\us-tech-quant\configs\v16\universe\us_full_screened_generated.yaml
PWR,2026-05-27 22:47:44,D:\us-tech-quant\configs\v16\universe\us_full_screened_generated.yaml
QCOM,2026-05-27 22:47:44,D:\us-tech-quant\configs\v16\universe\us_full_screened_generated.yaml
QQQ,2026-05-27 22:47:44,D:\us-tech-quant\configs\v16\universe\us_full_screened_generated.yaml
SANM,2026-05-27 22:47:44,D:\us-tech-quant\configs\v16\universe\us_full_screened_generated.yaml
SMCI,2026-05-27 22:47:44,D:\us-tech-quant\configs\v16\universe\us_full_screened_generated.yaml
SMH,2026-05-27 22:47:44,D:\us-tech-quant\configs\v16\universe\us_full_screened_generated.yaml
SNDK,2026-05-27 22:47:44,D:\us-tech-quant\configs\v16\universe\us_full_screened_generated.yaml
SNOW,2026-05-27 22:47:44,D:\us-tech-quant\configs\v16\universe\us_full_screened_generated.yaml
SOXL,2026-05-27 22:47:44,D:\us-tech-quant\configs\v16\universe\us_full_screened_generated.yaml
SOXX,2026-05-27 22:47:44,D:\us-tech-quant\configs\v16\universe\us_full_screened_generated.yaml
SPY,2026-05-27 22:47:44,D:\us-tech-quant\configs\v16\universe\us_full_screened_generated.yaml
STX,2026-05-27 22:47:44,D:\us-tech-quant\configs\v16\universe\us_full_screened_generated.yaml
TER,2026-05-27 22:47:44,D:\us-tech-quant\configs\v16\universe\us_full_screened_generated.yaml
TQQQ,2026-05-27 22:47:44,D:\us-tech-quant\configs\v16\universe\us_full_screened_generated.yaml
TSLA,2026-05-27 22:47:44,D:\us-tech-quant\configs\v16\universe\us_full_screened_generated.yaml
TSM,2026-05-27 22:47:44,D:\us-tech-quant\configs\v16\universe\us_full_screened_generated.yaml
TXN,2026-05-27 22:47:44,D:\us-tech-quant\configs\v16\universe\us_full_screened_generated.yaml
VECO,2026-05-27 22:47:44,D:\us-tech-quant\configs\v16\universe\us_full_screened_generated.yaml
VRT,2026-05-27 22:47:44,D:\us-tech-quant\configs\v16\universe\us_full_screened_generated.yaml
VST,2026-05-27 22:47:44,D:\us-tech-quant\configs\v16\universe\us_full_screened_generated.yaml
WDC,2026-05-27 22:47:44,D:\us-tech-quant\configs\v16\universe\us_full_screened_generated.yaml
XLK,2026-05-27 22:47:44,D:\us-tech-quant\configs\v16\universe\us_full_screened_generated.yaml
ZS,2026-05-27 22:47:44,D:\us-tech-quant\configs\v16\universe\us_full_screened_generated.yaml
