rank,ticker,composite_candidate_score,ranking_source_policy,primary_score_source_files,audit_only_source_files,score_source_status,score_source_files,score_source_columns,latest_price_date,latest_close,technical_status,event_risk_status,overheat_status,pullback_status,execution_status,final_action,reason,factor_source_true,technical_source_true,score_source_true,factor_recomputed_by_v18_35d,factor_reused_from_raw105,legacy_factor_pack_used,authoritative_row_ok,authoritative_row_block_reason,freshness_status,stale_price_data_flag,actionable_allowed_by_freshness,original_full_rank,freshness_eligible_rank
160,AMAT,31.969202,V18_35D_FULL_UNIVERSE_RECOMPUTE,V18_35D_PRICE_HISTORY_RECOMPUTE;V18_35D_PRICE_HISTORY_RECOMPUTE,NONE,OK_RECOMPUTED_FACTOR_TECHNICAL,V18_35D_PRICE_HISTORY_RECOMPUTE;V18_35D_PRICE_HISTORY_RECOMPUTE,factor_pack_score;technical_timing_score,2026-05-29,450.05999755859375,TECH_TIMING_V18_35D_RECOMPUTE,,NOT_AVAILABLE_RESERVED,BB_NEAR_UPPER,REVIEW_ONLY,REVIEW_ONLY,V18.35D recomputed from existing factor/technical formulas; no fake scores.,V18_35D_PRICE_HISTORY_RECOMPUTE,V18_35D_PRICE_HISTORY_RECOMPUTE,V18_35D_PRICE_HISTORY_RECOMPUTE;V18_35D_PRICE_HISTORY_RECOMPUTE,TRUE,FALSE,FALSE,TRUE,NONE,FRESH_LATEST_PRICE_DATE,FALSE,TRUE,160,160
161,DIS,31.940737,V18_35D_FULL_UNIVERSE_RECOMPUTE,V18_35D_PRICE_HISTORY_RECOMPUTE;V18_35D_PRICE_HISTORY_RECOMPUTE,NONE,OK_RECOMPUTED_FACTOR_TECHNICAL,V18_35D_PRICE_HISTORY_RECOMPUTE;V18_35D_PRICE_HISTORY_RECOMPUTE,factor_pack_score;technical_timing_score,2026-05-29,101.83000183105469,TECH_TIMING_V18_35D_RECOMPUTE,,NOT_AVAILABLE_RESERVED,BB_LOWER_HALF,REVIEW_ONLY,WAIT_PULLBACK_REVIEW_ONLY,V18.35D recomputed from existing factor/technical formulas; no fake scores.,V18_35D_PRICE_HISTORY_RECOMPUTE,V18_35D_PRICE_HISTORY_RECOMPUTE,V18_35D_PRICE_HISTORY_RECOMPUTE;V18_35D_PRICE_HISTORY_RECOMPUTE,TRUE,FALSE,FALSE,TRUE,NONE,FRESH_LATEST_PRICE_DATE,FALSE,TRUE,161,161
162,AFRM,31.896809,V18_35D_FULL_UNIVERSE_RECOMPUTE,V18_35D_PRICE_HISTORY_RECOMPUTE;V18_35D_PRICE_HISTORY_RECOMPUTE,NONE,OK_RECOMPUTED_FACTOR_TECHNICAL,V18_35D_PRICE_HISTORY_RECOMPUTE;V18_35D_PRICE_HISTORY_RECOMPUTE,factor_pack_score;technical_timing_score,2026-05-29,73.6500015258789,TECH_TIMING_V18_35D_RECOMPUTE,,NOT_AVAILABLE_RESERVED,BB_NEAR_UPPER,REVIEW_ONLY,REVIEW_ONLY,V18.35D recomputed from existing factor/technical formulas; no fake scores.,V18_35D_PRICE_HISTORY_RECOMPUTE,V18_35D_PRICE_HISTORY_RECOMPUTE,V18_35D_PRICE_HISTORY_RECOMPUTE;V18_35D_PRICE_HISTORY_RECOMPUTE,TRUE,FALSE,FALSE,TRUE,NONE,FRESH_LATEST_PRICE_DATE,FALSE,TRUE,162,162
163,XPO,31.859773,V18_35D_FULL_UNIVERSE_RECOMPUTE,V18_35D_PRICE_HISTORY_RECOMPUTE;V18_35D_PRICE_HISTORY_RECOMPUTE,NONE,OK_RECOMPUTED_FACTOR_TECHNICAL,V18_35D_PRICE_HISTORY_RECOMPUTE;V18_35D_PRICE_HISTORY_RECOMPUTE,factor_pack_score;technical_timing_score,2026-05-29,214.25,TECH_TIMING_V18_35D_RECOMPUTE,,NOT_AVAILABLE_RESERVED,BB_UPPER_HALF,REVIEW_ONLY,REVIEW_ONLY,V18.35D recomputed from existing factor/technical formulas; no fake scores.,V18_35D_PRICE_HISTORY_RECOMPUTE,V18_35D_PRICE_HISTORY_RECOMPUTE,V18_35D_PRICE_HISTORY_RECOMPUTE;V18_35D_PRICE_HISTORY_RECOMPUTE,TRUE,FALSE,FALSE,TRUE,NONE,FRESH_LATEST_PRICE_DATE,FALSE,TRUE,163,163
164,ANET,31.753734,V18_35D_FULL_UNIVERSE_RECOMPUTE,V18_35D_PRICE_HISTORY_RECOMPUTE;V18_35D_PRICE_HISTORY_RECOMPUTE,NONE,OK_RECOMPUTED_FACTOR_TECHNICAL,V18_35D_PRICE_HISTORY_RECOMPUTE;V18_35D_PRICE_HISTORY_RECOMPUTE,factor_pack_score;technical_timing_score,2026-05-29,159.47000122070312,TECH_TIMING_V18_35D_RECOMPUTE,,NOT_AVAILABLE_RESERVED,BB_MID,REVIEW_ONLY,REVIEW_ONLY,V18.35D recomputed from existing factor/technical formulas; no fake scores.,V18_35D_PRICE_HISTORY_RECOMPUTE,V18_35D_PRICE_HISTORY_RECOMPUTE,V18_35D_PRICE_HISTORY_RECOMPUTE;V18_35D_PRICE_HISTORY_RECOMPUTE,TRUE,FALSE,FALSE,TRUE,NONE,FRESH_LATEST_PRICE_DATE,FALSE,TRUE,164,164
165,ADSK,31.735217,V18_35D_FULL_UNIVERSE_RECOMPUTE,V18_35D_PRICE_HISTORY_RECOMPUTE;V18_35D_PRICE_HISTORY_RECOMPUTE,NONE,OK_RECOMPUTED_FACTOR_TECHNICAL,V18_35D_PRICE_HISTORY_RECOMPUTE;V18_35D_PRICE_HISTORY_RECOMPUTE,factor_pack_score;technical_timing_score,2026-05-29,231.30999755859375,TECH_TIMING_V18_35D_RECOMPUTE,,NOT_AVAILABLE_RESERVED,BB_LOWER_HALF,REVIEW_ONLY,WAIT_PULLBACK_REVIEW_ONLY,V18.35D recomputed from existing factor/technical formulas; no fake scores.,V18_35D_PRICE_HISTORY_RECOMPUTE,V18_35D_PRICE_HISTORY_RECOMPUTE,V18_35D_PRICE_HISTORY_RECOMPUTE;V18_35D_PRICE_HISTORY_RECOMPUTE,TRUE,FALSE,FALSE,TRUE,NONE,FRESH_LATEST_PRICE_DATE,FALSE,TRUE,165,165
166,CPNG,31.667972,V18_35D_FULL_UNIVERSE_RECOMPUTE,V18_35D_PRICE_HISTORY_RECOMPUTE;V18_35D_PRICE_HISTORY_RECOMPUTE,NONE,OK_RECOMPUTED_FACTOR_TECHNICAL,V18_35D_PRICE_HISTORY_RECOMPUTE;V18_35D_PRICE_HISTORY_RECOMPUTE,factor_pack_score;technical_timing_score,2026-05-29,16.600000381469727,TECH_TIMING_V18_35D_RECOMPUTE,,NOT_AVAILABLE_RESERVED,BB_LOWER_HALF,REVIEW_ONLY,WAIT_PULLBACK_REVIEW_ONLY,V18.35D recomputed from existing factor/technical formulas; no fake scores.,V18_35D_PRICE_HISTORY_RECOMPUTE,V18_35D_PRICE_HISTORY_RECOMPUTE,V18_35D_PRICE_HISTORY_RECOMPUTE;V18_35D_PRICE_HISTORY_RECOMPUTE,TRUE,FALSE,FALSE,TRUE,NONE,FRESH_LATEST_PRICE_DATE,FALSE,TRUE,166,166
167,ISRG,31.643398,V18_35D_FULL_UNIVERSE_RECOMPUTE,V18_35D_PRICE_HISTORY_RECOMPUTE;V18_35D_PRICE_HISTORY_RECOMPUTE,NONE,OK_RECOMPUTED_FACTOR_TECHNICAL,V18_35D_PRICE_HISTORY_RECOMPUTE;V18_35D_PRICE_HISTORY_RECOMPUTE,factor_pack_score;technical_timing_score,2026-05-29,424.6400146484375,TECH_TIMING_V18_35D_RECOMPUTE,,NOT_AVAILABLE_RESERVED,BB_LOWER_HALF,REVIEW_ONLY,WAIT_PULLBACK_REVIEW_ONLY,V18.35D recomputed from existing factor/technical formulas; no fake scores.,V18_35D_PRICE_HISTORY_RECOMPUTE,V18_35D_PRICE_HISTORY_RECOMPUTE,V18_35D_PRICE_HISTORY_RECOMPUTE;V18_35D_PRICE_HISTORY_RECOMPUTE,TRUE,FALSE,FALSE,TRUE,NONE,FRESH_LATEST_PRICE_DATE,FALSE,TRUE,167,167
168,TTWO,31.633648,V18_35D_FULL_UNIVERSE_RECOMPUTE,V18_35D_PRICE_HISTORY_RECOMPUTE;V18_35D_PRICE_HISTORY_RECOMPUTE,NONE,OK_RECOMPUTED_FACTOR_TECHNICAL,V18_35D_PRICE_HISTORY_RECOMPUTE;V18_35D_PRICE_HISTORY_RECOMPUTE,factor_pack_score;technical_timing_score,2026-05-29,224.16000366210938,TECH_TIMING_V18_35D_RECOMPUTE,,NOT_AVAILABLE_RESERVED,BB_MID,REVIEW_ONLY,REVIEW_ONLY,V18.35D recomputed from existing factor/technical formulas; no fake scores.,V18_35D_PRICE_HISTORY_RECOMPUTE,V18_35D_PRICE_HISTORY_RECOMPUTE,V18_35D_PRICE_HISTORY_RECOMPUTE;V18_35D_PRICE_HISTORY_RECOMPUTE,TRUE,FALSE,FALSE,TRUE,NONE,FRESH_LATEST_PRICE_DATE,FALSE,TRUE,168,168
169,CSCO,31.543937,V18_35D_FULL_UNIVERSE_RECOMPUTE,V18_35D_PRICE_HISTORY_RECOMPUTE;V18_35D_PRICE_HISTORY_RECOMPUTE,NONE,OK_RECOMPUTED_FACTOR_TECHNICAL,V18_35D_PRICE_HISTORY_RECOMPUTE;V18_35D_PRICE_HISTORY_RECOMPUTE,factor_pack_score;technical_timing_score,2026-05-29,120.41999816894531,TECH_TIMING_V18_35D_RECOMPUTE,,NOT_AVAILABLE_RESERVED,BB_NEAR_UPPER,REVIEW_ONLY,REVIEW_ONLY,V18.35D recomputed from existing factor/technical formulas; no fake scores.,V18_35D_PRICE_HISTORY_RECOMPUTE,V18_35D_PRICE_HISTORY_RECOMPUTE,V18_35D_PRICE_HISTORY_RECOMPUTE;V18_35D_PRICE_HISTORY_RECOMPUTE,TRUE,FALSE,FALSE,TRUE,NONE,FRESH_LATEST_PRICE_DATE,FALSE,TRUE,169,169
170,SFM,31.531876,V18_35D_FULL_UNIVERSE_RECOMPUTE,V18_35D_PRICE_HISTORY_RECOMPUTE;V18_35D_PRICE_HISTORY_RECOMPUTE,NONE,OK_RECOMPUTED_FACTOR_TECHNICAL,V18_35D_PRICE_HISTORY_RECOMPUTE;V18_35D_PRICE_HISTORY_RECOMPUTE,factor_pack_score;technical_timing_score,2026-05-29,82.62000274658203,TECH_TIMING_V18_35D_RECOMPUTE,,NOT_AVAILABLE_RESERVED,BB_MID,REVIEW_ONLY,REVIEW_ONLY,V18.35D recomputed from existing factor/technical formulas; no fake scores.,V18_35D_PRICE_HISTORY_RECOMPUTE,V18_35D_PRICE_HISTORY_RECOMPUTE,V18_35D_PRICE_HISTORY_RECOMPUTE;V18_35D_PRICE_HISTORY_RECOMPUTE,TRUE,FALSE,FALSE,TRUE,NONE,FRESH_LATEST_PRICE_DATE,FALSE,TRUE,170,170
171,MA,31.471317,V18_35D_FULL_UNIVERSE_RECOMPUTE,V18_35D_PRICE_HISTORY_RECOMPUTE;V18_35D_PRICE_HISTORY_RECOMPUTE,NONE,OK_RECOMPUTED_FACTOR_TECHNICAL,V18_35D_PRICE_HISTORY_RECOMPUTE;V18_35D_PRICE_HISTORY_RECOMPUTE,factor_pack_score;technical_timing_score,2026-05-29,493.9800109863281,TECH_TIMING_V18_35D_RECOMPUTE,,NOT_AVAILABLE_RESERVED,BB_LOWER_HALF,REVIEW_ONLY,WAIT_PULLBACK_REVIEW_ONLY,V18.35D recomputed from existing factor/technical formulas; no fake scores.,V18_35D_PRICE_HISTORY_RECOMPUTE,V18_35D_PRICE_HISTORY_RECOMPUTE,V18_35D_PRICE_HISTORY_RECOMPUTE;V18_35D_PRICE_HISTORY_RECOMPUTE,TRUE,FALSE,FALSE,TRUE,NONE,FRESH_LATEST_PRICE_DATE,FALSE,TRUE,171,171
172,KWEB,31.344744,V18_35D_FULL_UNIVERSE_RECOMPUTE,V18_35D_PRICE_HISTORY_RECOMPUTE;V18_35D_PRICE_HISTORY_RECOMPUTE,NONE,OK_RECOMPUTED_FACTOR_TECHNICAL,V18_35D_PRICE_HISTORY_RECOMPUTE;V18_35D_PRICE_HISTORY_RECOMPUTE,factor_pack_score;technical_timing_score,2026-05-29,26.729999542236328,TECH_TIMING_V18_35D_RECOMPUTE,,NOT_AVAILABLE_RESERVED,BB_NEAR_LOWER,REVIEW_ONLY,WAIT_PULLBACK_REVIEW_ONLY,V18.35D recomputed from existing factor/technical formulas; no fake scores.,V18_35D_PRICE_HISTORY_RECOMPUTE,V18_35D_PRICE_HISTORY_RECOMPUTE,V18_35D_PRICE_HISTORY_RECOMPUTE;V18_35D_PRICE_HISTORY_RECOMPUTE,TRUE,FALSE,FALSE,TRUE,NONE,FRESH_LATEST_PRICE_DATE,FALSE,TRUE,172,172
173,MCK,31.31235,V18_35D_FULL_UNIVERSE_RECOMPUTE,V18_35D_PRICE_HISTORY_RECOMPUTE;V18_35D_PRICE_HISTORY_RECOMPUTE,NONE,OK_RECOMPUTED_FACTOR_TECHNICAL,V18_35D_PRICE_HISTORY_RECOMPUTE;V18_35D_PRICE_HISTORY_RECOMPUTE,factor_pack_score;technical_timing_score,2026-05-29,742.4400024414062,TECH_TIMING_V18_35D_RECOMPUTE,,NOT_AVAILABLE_RESERVED,BB_LOWER_HALF,REVIEW_ONLY,WAIT_PULLBACK_REVIEW_ONLY,V18.35D recomputed from existing factor/technical formulas; no fake scores.,V18_35D_PRICE_HISTORY_RECOMPUTE,V18_35D_PRICE_HISTORY_RECOMPUTE,V18_35D_PRICE_HISTORY_RECOMPUTE;V18_35D_PRICE_HISTORY_RECOMPUTE,TRUE,FALSE,FALSE,TRUE,NONE,FRESH_LATEST_PRICE_DATE,FALSE,TRUE,173,173
174,TTD,31.307992,V18_35D_FULL_UNIVERSE_RECOMPUTE,V18_35D_PRICE_HISTORY_RECOMPUTE;V18_35D_PRICE_HISTORY_RECOMPUTE,NONE,OK_RECOMPUTED_FACTOR_TECHNICAL,V18_35D_PRICE_HISTORY_RECOMPUTE;V18_35D_PRICE_HISTORY_RECOMPUTE,factor_pack_score;technical_timing_score,2026-05-29,21.559999465942383,TECH_TIMING_V18_35D_RECOMPUTE,,NOT_AVAILABLE_RESERVED,BB_LOWER_HALF,REVIEW_ONLY,WAIT_PULLBACK_REVIEW_ONLY,V18.35D recomputed from existing factor/technical formulas; no fake scores.,V18_35D_PRICE_HISTORY_RECOMPUTE,V18_35D_PRICE_HISTORY_RECOMPUTE,V18_35D_PRICE_HISTORY_RECOMPUTE;V18_35D_PRICE_HISTORY_RECOMPUTE,TRUE,FALSE,FALSE,TRUE,NONE,FRESH_LATEST_PRICE_DATE,FALSE,TRUE,174,174
175,CEG,31.219722,V18_35D_FULL_UNIVERSE_RECOMPUTE,V18_35D_PRICE_HISTORY_RECOMPUTE;V18_35D_PRICE_HISTORY_RECOMPUTE,NONE,OK_RECOMPUTED_FACTOR_TECHNICAL,V18_35D_PRICE_HISTORY_RECOMPUTE;V18_35D_PRICE_HISTORY_RECOMPUTE,factor_pack_score;technical_timing_score,2026-05-29,287.75,TECH_TIMING_V18_35D_RECOMPUTE,,NOT_AVAILABLE_RESERVED,BB_LOWER_HALF,REVIEW_ONLY,WAIT_PULLBACK_REVIEW_ONLY,V18.35D recomputed from existing factor/technical formulas; no fake scores.,V18_35D_PRICE_HISTORY_RECOMPUTE,V18_35D_PRICE_HISTORY_RECOMPUTE,V18_35D_PRICE_HISTORY_RECOMPUTE;V18_35D_PRICE_HISTORY_RECOMPUTE,TRUE,FALSE,FALSE,TRUE,NONE,FRESH_LATEST_PRICE_DATE,FALSE,TRUE,175,175
176,GRAB,31.219152,V18_35D_FULL_UNIVERSE_RECOMPUTE,V18_35D_PRICE_HISTORY_RECOMPUTE;V18_35D_PRICE_HISTORY_RECOMPUTE,NONE,OK_RECOMPUTED_FACTOR_TECHNICAL,V18_35D_PRICE_HISTORY_RECOMPUTE;V18_35D_PRICE_HISTORY_RECOMPUTE,factor_pack_score;technical_timing_score,2026-05-29,3.5399999618530273,TECH_TIMING_V18_35D_RECOMPUTE,,NOT_AVAILABLE_RESERVED,BB_LOWER_HALF,REVIEW_ONLY,WAIT_PULLBACK_REVIEW_ONLY,V18.35D recomputed from existing factor/technical formulas; no fake scores.,V18_35D_PRICE_HISTORY_RECOMPUTE,V18_35D_PRICE_HISTORY_RECOMPUTE,V18_35D_PRICE_HISTORY_RECOMPUTE;V18_35D_PRICE_HISTORY_RECOMPUTE,TRUE,FALSE,FALSE,TRUE,NONE,FRESH_LATEST_PRICE_DATE,FALSE,TRUE,176,176
177,TEVA,31.202075,V18_35D_FULL_UNIVERSE_RECOMPUTE,V18_35D_PRICE_HISTORY_RECOMPUTE;V18_35D_PRICE_HISTORY_RECOMPUTE,NONE,OK_RECOMPUTED_FACTOR_TECHNICAL,V18_35D_PRICE_HISTORY_RECOMPUTE;V18_35D_PRICE_HISTORY_RECOMPUTE,factor_pack_score;technical_timing_score,2026-05-29,35.31999969482422,TECH_TIMING_V18_35D_RECOMPUTE,,NOT_AVAILABLE_RESERVED,BB_MID,REVIEW_ONLY,REVIEW_ONLY,V18.35D recomputed from existing factor/technical formulas; no fake scores.,V18_35D_PRICE_HISTORY_RECOMPUTE,V18_35D_PRICE_HISTORY_RECOMPUTE,V18_35D_PRICE_HISTORY_RECOMPUTE;V18_35D_PRICE_HISTORY_RECOMPUTE,TRUE,FALSE,FALSE,TRUE,NONE,FRESH_LATEST_PRICE_DATE,FALSE,TRUE,177,177
178,NU,31.078265,V18_35D_FULL_UNIVERSE_RECOMPUTE,V18_35D_PRICE_HISTORY_RECOMPUTE;V18_35D_PRICE_HISTORY_RECOMPUTE,NONE,OK_RECOMPUTED_FACTOR_TECHNICAL,V18_35D_PRICE_HISTORY_RECOMPUTE;V18_35D_PRICE_HISTORY_RECOMPUTE,factor_pack_score;technical_timing_score,2026-05-29,13.130000114440918,TECH_TIMING_V18_35D_RECOMPUTE,,NOT_AVAILABLE_RESERVED,BB_LOWER_HALF,REVIEW_ONLY,WAIT_PULLBACK_REVIEW_ONLY,V18.35D recomputed from existing factor/technical formulas; no fake scores.,V18_35D_PRICE_HISTORY_RECOMPUTE,V18_35D_PRICE_HISTORY_RECOMPUTE,V18_35D_PRICE_HISTORY_RECOMPUTE;V18_35D_PRICE_HISTORY_RECOMPUTE,TRUE,FALSE,FALSE,TRUE,NONE,FRESH_LATEST_PRICE_DATE,FALSE,TRUE,178,178
179,ASML,31.078023,V18_35D_FULL_UNIVERSE_RECOMPUTE,V18_35D_PRICE_HISTORY_RECOMPUTE;V18_35D_PRICE_HISTORY_RECOMPUTE,NONE,OK_RECOMPUTED_FACTOR_TECHNICAL,V18_35D_PRICE_HISTORY_RECOMPUTE;V18_35D_PRICE_HISTORY_RECOMPUTE,factor_pack_score;technical_timing_score,2026-05-29,1612.760009765625,TECH_TIMING_V18_35D_RECOMPUTE,,NOT_AVAILABLE_RESERVED,BB_NEAR_UPPER,REVIEW_ONLY,REVIEW_ONLY,V18.35D recomputed from existing factor/technical formulas; no fake scores.,V18_35D_PRICE_HISTORY_RECOMPUTE,V18_35D_PRICE_HISTORY_RECOMPUTE,V18_35D_PRICE_HISTORY_RECOMPUTE;V18_35D_PRICE_HISTORY_RECOMPUTE,TRUE,FALSE,FALSE,TRUE,NONE,FRESH_LATEST_PRICE_DATE,FALSE,TRUE,179,179
180,PDD,31.047773,V18_35D_FULL_UNIVERSE_RECOMPUTE,V18_35D_PRICE_HISTORY_RECOMPUTE;V18_35D_PRICE_HISTORY_RECOMPUTE,NONE,OK_RECOMPUTED_FACTOR_TECHNICAL,V18_35D_PRICE_HISTORY_RECOMPUTE;V18_35D_PRICE_HISTORY_RECOMPUTE,factor_pack_score;technical_timing_score,2026-05-29,84.44000244140625,TECH_TIMING_V18_35D_RECOMPUTE,,NOT_AVAILABLE_RESERVED,BB_NEAR_LOWER,REVIEW_ONLY,WAIT_PULLBACK_REVIEW_ONLY,V18.35D recomputed from existing factor/technical formulas; no fake scores.,V18_35D_PRICE_HISTORY_RECOMPUTE,V18_35D_PRICE_HISTORY_RECOMPUTE,V18_35D_PRICE_HISTORY_RECOMPUTE;V18_35D_PRICE_HISTORY_RECOMPUTE,TRUE,FALSE,FALSE,TRUE,NONE,FRESH_LATEST_PRICE_DATE,FALSE,TRUE,180,180
181,MELI,30.884022,V18_35D_FULL_UNIVERSE_RECOMPUTE,V18_35D_PRICE_HISTORY_RECOMPUTE;V18_35D_PRICE_HISTORY_RECOMPUTE,NONE,OK_RECOMPUTED_FACTOR_TECHNICAL,V18_35D_PRICE_HISTORY_RECOMPUTE;V18_35D_PRICE_HISTORY_RECOMPUTE,factor_pack_score;technical_timing_score,2026-05-29,1695.6500244140625,TECH_TIMING_V18_35D_RECOMPUTE,,NOT_AVAILABLE_RESERVED,BB_MID,REVIEW_ONLY,REVIEW_ONLY,V18.35D recomputed from existing factor/technical formulas; no fake scores.,V18_35D_PRICE_HISTORY_RECOMPUTE,V18_35D_PRICE_HISTORY_RECOMPUTE,V18_35D_PRICE_HISTORY_RECOMPUTE;V18_35D_PRICE_HISTORY_RECOMPUTE,TRUE,FALSE,FALSE,TRUE,NONE,FRESH_LATEST_PRICE_DATE,FALSE,TRUE,181,181
182,JBS,30.853439,V18_35D_FULL_UNIVERSE_RECOMPUTE,V18_35D_PRICE_HISTORY_RECOMPUTE;V18_35D_PRICE_HISTORY_RECOMPUTE,NONE,OK_RECOMPUTED_FACTOR_TECHNICAL,V18_35D_PRICE_HISTORY_RECOMPUTE;V18_35D_PRICE_HISTORY_RECOMPUTE,factor_pack_score;technical_timing_score,2026-05-29,12.470000267028809,TECH_TIMING_V18_35D_RECOMPUTE,,NOT_AVAILABLE_RESERVED,BB_LOWER_HALF,REVIEW_ONLY,WAIT_PULLBACK_REVIEW_ONLY,V18.35D recomputed from existing factor/technical formulas; no fake scores.,V18_35D_PRICE_HISTORY_RECOMPUTE,V18_35D_PRICE_HISTORY_RECOMPUTE,V18_35D_PRICE_HISTORY_RECOMPUTE;V18_35D_PRICE_HISTORY_RECOMPUTE,TRUE,FALSE,FALSE,TRUE,NONE,FRESH_LATEST_PRICE_DATE,FALSE,TRUE,182,182
183,CARR,30.731996,V18_35D_FULL_UNIVERSE_RECOMPUTE,V18_35D_PRICE_HISTORY_RECOMPUTE;V18_35D_PRICE_HISTORY_RECOMPUTE,NONE,OK_RECOMPUTED_FACTOR_TECHNICAL,V18_35D_PRICE_HISTORY_RECOMPUTE;V18_35D_PRICE_HISTORY_RECOMPUTE,factor_pack_score;technical_timing_score,2026-05-29,63.869998931884766,TECH_TIMING_V18_35D_RECOMPUTE,,NOT_AVAILABLE_RESERVED,BB_MID,REVIEW_ONLY,REVIEW_ONLY,V18.35D recomputed from existing factor/technical formulas; no fake scores.,V18_35D_PRICE_HISTORY_RECOMPUTE,V18_35D_PRICE_HISTORY_RECOMPUTE,V18_35D_PRICE_HISTORY_RECOMPUTE;V18_35D_PRICE_HISTORY_RECOMPUTE,TRUE,FALSE,FALSE,TRUE,NONE,FRESH_LATEST_PRICE_DATE,FALSE,TRUE,183,183
184,XYZ,30.62117,V18_35D_FULL_UNIVERSE_RECOMPUTE,V18_35D_PRICE_HISTORY_RECOMPUTE;V18_35D_PRICE_HISTORY_RECOMPUTE,NONE,OK_RECOMPUTED_FACTOR_TECHNICAL,V18_35D_PRICE_HISTORY_RECOMPUTE;V18_35D_PRICE_HISTORY_RECOMPUTE,factor_pack_score;technical_timing_score,2026-05-29,75.72000122070312,TECH_TIMING_V18_35D_RECOMPUTE,,NOT_AVAILABLE_RESERVED,BB_NEAR_UPPER,REVIEW_ONLY,REVIEW_ONLY,V18.35D recomputed from existing factor/technical formulas; no fake scores.,V18_35D_PRICE_HISTORY_RECOMPUTE,V18_35D_PRICE_HISTORY_RECOMPUTE,V18_35D_PRICE_HISTORY_RECOMPUTE;V18_35D_PRICE_HISTORY_RECOMPUTE,TRUE,FALSE,FALSE,TRUE,NONE,FRESH_LATEST_PRICE_DATE,FALSE,TRUE,184,184
185,ABR,30.50613,V18_35D_FULL_UNIVERSE_RECOMPUTE,V18_35D_PRICE_HISTORY_RECOMPUTE;V18_35D_PRICE_HISTORY_RECOMPUTE,NONE,OK_RECOMPUTED_FACTOR_TECHNICAL,V18_35D_PRICE_HISTORY_RECOMPUTE;V18_35D_PRICE_HISTORY_RECOMPUTE,factor_pack_score;technical_timing_score,2026-05-29,5.75,TECH_TIMING_V18_35D_RECOMPUTE,,NOT_AVAILABLE_RESERVED,BB_LOWER_HALF,REVIEW_ONLY,WAIT_PULLBACK_REVIEW_ONLY,V18.35D recomputed from existing factor/technical formulas; no fake scores.,V18_35D_PRICE_HISTORY_RECOMPUTE,V18_35D_PRICE_HISTORY_RECOMPUTE,V18_35D_PRICE_HISTORY_RECOMPUTE;V18_35D_PRICE_HISTORY_RECOMPUTE,TRUE,FALSE,FALSE,TRUE,NONE,FRESH_LATEST_PRICE_DATE,FALSE,TRUE,185,185
186,NRG,30.480768,V18_35D_FULL_UNIVERSE_RECOMPUTE,V18_35D_PRICE_HISTORY_RECOMPUTE;V18_35D_PRICE_HISTORY_RECOMPUTE,NONE,OK_RECOMPUTED_FACTOR_TECHNICAL,V18_35D_PRICE_HISTORY_RECOMPUTE;V18_35D_PRICE_HISTORY_RECOMPUTE,factor_pack_score;technical_timing_score,2026-05-29,134.0800018310547,TECH_TIMING_V18_35D_RECOMPUTE,,NOT_AVAILABLE_RESERVED,BB_LOWER_HALF,REVIEW_ONLY,WAIT_PULLBACK_REVIEW_ONLY,V18.35D recomputed from existing factor/technical formulas; no fake scores.,V18_35D_PRICE_HISTORY_RECOMPUTE,V18_35D_PRICE_HISTORY_RECOMPUTE,V18_35D_PRICE_HISTORY_RECOMPUTE;V18_35D_PRICE_HISTORY_RECOMPUTE,TRUE,FALSE,FALSE,TRUE,NONE,FRESH_LATEST_PRICE_DATE,FALSE,TRUE,186,186
187,UBER,30.453021,V18_35D_FULL_UNIVERSE_RECOMPUTE,V18_35D_PRICE_HISTORY_RECOMPUTE;V18_35D_PRICE_HISTORY_RECOMPUTE,NONE,OK_RECOMPUTED_FACTOR_TECHNICAL,V18_35D_PRICE_HISTORY_RECOMPUTE;V18_35D_PRICE_HISTORY_RECOMPUTE,factor_pack_score;technical_timing_score,2026-05-29,70.4000015258789,TECH_TIMING_V18_35D_RECOMPUTE,,NOT_AVAILABLE_RESERVED,BB_NEAR_LOWER,REVIEW_ONLY,WAIT_PULLBACK_REVIEW_ONLY,V18.35D recomputed from existing factor/technical formulas; no fake scores.,V18_35D_PRICE_HISTORY_RECOMPUTE,V18_35D_PRICE_HISTORY_RECOMPUTE,V18_35D_PRICE_HISTORY_RECOMPUTE;V18_35D_PRICE_HISTORY_RECOMPUTE,TRUE,FALSE,FALSE,TRUE,NONE,FRESH_LATEST_PRICE_DATE,FALSE,TRUE,187,187
